State,Year,Forecasted_Energy_Consumption,CO2_Predicted_from_Historical,CO2_Predicted_from_BAU,t45_electricity,t45_hydrogen,t45_red_eff,Remaining_Energy_Consumption_t45_electricity,Remaining_Energy_Consumption_t45_hydrogen,Remaining_Energy_Consumption_t45_red_eff,Remaining_CO2_Balance_t45_electricity,Remaining_CO2_Balance_t45_hydrogen,Remaining_CO2_Balance_t45_red_eff
Baden-Wuttemberg,2030.0,220419.0,6374.1104,7088.735,5902.944087404026,10231.769751500313,5902.944087404026,214516.05591259597,210187.2302484997,214516.05591259597,7579.82,7584.2915,7579.82
Bayern,2030.0,239242.11,7253.8716,8786.081,5138.430238450403,8906.612413314031,5138.430238450403,234103.67976154957,230335.49758668596,234103.67976154957,7932.9526,7921.212,7932.9526
Berlin,2030.0,20016.236,499.4672,625.1696,299.01037583371567,518.2846514451071,299.01037583371567,19717.225624166284,19497.951348554892,19717.225624166284,628.4772,628.297,628.4772
Brandenburg,2030.0,93403.875,4490.2334,4215.146,2787.202432086977,4831.150882284093,2787.202432086977,90616.67256791302,88572.7241177159,90616.67256791302,4995.5967,4988.4785,4995.5967
Bremen,2030.0,50873.938,2428.1582,2968.1116,1131.4192871898656,1961.1267644624336,1131.4192871898656,49742.51871281014,48912.81123553757,49742.51871281014,2165.4062,2160.928,2165.4062
Hamburg,2030.0,31581.29,774.04755,844.7844,738.7085702119693,1280.4281883674134,738.7085702119693,30842.58142978803,30300.86181163259,30842.58142978803,834.23224,833.1404,834.23224
Hessen,2030.0,117298.02,3455.1743,3586.8801,3006.490116182395,5211.249534716151,3006.490116182395,114291.52988381761,112086.77046528386,114291.52988381761,3591.3032,3582.2122,3591.3032
Niedersachsen,2030.0,269944.8,11147.671,12155.908,7514.884153,13025.79919810215,7514.884153,262429.91584699997,256919.00080189784,262429.91584699997,10894.389,10885.825,10894.389
Nordrhein-Westfalen,2030.0,695031.56,29411.58,37006.652,13637.83928274872,23638.92142343112,13637.83928274872,681393.7207172513,671392.6385765689,681393.7207172513,33810.67,33774.46,33810.67
Rheinland-Pfalz,2030.0,142177.31,4567.2495,5296.6167,4158.764438305576,7208.525026396332,4158.764438305576,138018.54556169442,134968.78497360367,138018.54556169442,5059.9136,5053.005,5059.9136
Sachsen,2030.0,97510.84,4066.1475,2806.9553,2772.618220405821,4805.871582036756,2772.618220405821,94738.22177959417,92704.96841796325,94738.22177959417,5453.5723,5449.0356,5453.5723
Sachsen-Anhalt,2030.0,139570.64,5684.884,4802.4556,4030.2157353431103,6985.707274594725,4030.2157353431103,135540.4242646569,132584.9327254053,135540.4242646569,3104.4158,3093.0364,3104.4158
Schleswig-Holstein,2030.0,51966.887,2033.1339,2221.3584,1224.8689449206847,2123.1061711958537,1224.8689449206847,50742.018055079316,49843.78082880415,50742.018055079316,1808.9258,1804.883,1808.9258
Thuringen,2030.0,62253.95,2447.26,3099.4148,1656.6041181654978,2871.4471381535295,1656.6041181654978,60597.3458818345,59382.50286184647,60597.3458818345,2483.3591,2480.161,2483.3591
Baden-Wuttemberg,2037.0,220445.23,6390.998,6895.7134,29514.72043702013,75164.15471,31875.89807198174,190930.5095629799,145281.07529,188569.33192801828,7392.6797,7398.7163,7390.8657
Bayern,2037.0,239200.02,7284.1885,8643.945,25692.15119225201,65429.34503626846,27747.523287632175,213507.868807748,173770.67496373152,211452.4967123678,7616.779,7489.1577,7610.087
Berlin,2037.0,20044.621,505.14984,594.51263,1495.0518791685784,3807.3987856159792,1614.6560295020645,18549.56912083142,16237.222214384019,18429.964970497935,598.06226,595.8473,597.94403
Brandenburg,2037.0,93577.37,4510.436,3983.827,13936.012160434884,35490.37763524084,15050.893133269676,79641.35783956511,58086.992364759164,78526.47686673031,4795.851,4725.4624,4791.953
Bremen,2037.0,50868.51,2438.9607,2847.5105,5657.096435949327,14406.738923550954,6109.664150825274,45211.41356405067,36461.77107644905,44758.84584917473,2032.2428,1986.9402,2029.7704
Hamburg,2037.0,31583.578,776.9944,818.88586,3693.5428510598463,9406.222460699077,3989.0262791446344,27890.035148940155,22177.355539300923,27594.55172085537,802.70746,790.8317,802.08185
Hessen,2037.0,117356.29,3468.5369,3468.2349,15032.450580911976,38282.64081272249,16235.046627384932,102323.83941908804,79073.64918727751,101121.24337261505,3422.968,3389.5854,3418.1045
Niedersachsen,2037.0,269943.75,11163.426,12027.38,37574.42076,95689.52488,40580.374424856695,232369.32924,174254.22512000002,229363.37557514332,10702.987,10886.292,10704.838
Nordrhein-Westfalen,2037.0,696509.1,29531.145,36237.066,68189.19641,173655.15353366706,73644.33212684309,628319.90359,522853.9464663329,622864.7678731569,32820.445,32220.48,32789.242
Rheinland-Pfalz,2037.0,142246.05,4582.231,5209.056,20793.82219152788,52954.93384775767,22457.32796685011,121452.2278084721,89291.11615224232,119788.72203314988,4911.4497,4839.304,4907.3906
Sachsen,2037.0,97998.65,4090.347,2484.6301,13863.091102029104,35304.67200650079,14972.138390191434,84135.55889797088,62693.977993499204,83026.51160980856,5148.424,5097.98,5145.726
Sachsen-Anhalt,2037.0,140166.25,5748.2734,4243.4336,20151.078676715555,51318.08036336894,21763.16497,120015.17132328445,88848.16963663106,118403.08503000002,2513.6968,2396.9321,2507.479
Schleswig-Holstein,2037.0,51941.69,2038.8081,2141.6975,6124.344724603424,15596.664565323386,6614.292302571697,45817.345275396576,36345.025434676616,45327.39769742831,1694.6417,1651.4137,1692.3384
Thuringen,2037.0,62627.113,2461.8794,2919.5603,8283.020591,21094.092437974006,8945.662238093688,54344.092409,41533.020562025995,53681.45076190631,2264.3005,2229.3506,2262.4287
Baden-Wuttemberg,2045.0,220461.23,6411.721,6664.2476,113730.05608398424,171972.43774637062,123961.82583548456,106731.17391601577,48488.79225362939,96499.40416451546,7215.157,7373.68,7232.7954
Bayern,2045.0,239071.8,7318.096,8411.266,99000.42259414442,149699.60094685506,107907.03500745846,140071.37740585557,89372.19905314494,131164.76499254152,7067.2896,6908.27,7038.6494
Berlin,2045.0,20137.318,512.1012,557.7943,5760.933241062921,8711.168949288916,6279.217892508029,14376.384758937076,11426.149050711083,13858.10010749197,557.1705,554.07764,556.6085
Brandenburg,2045.0,93758.914,4535.539,3705.2554,53700.10019154242,81200.49752146726,58531.25107382652,40058.813808457584,12558.416478532743,35227.662926173485,4466.7993,4421.35,4453.4263
Bremen,2045.0,50923.004,2452.1716,2704.5688,21798.678266524745,32962.01523346475,23759.805030987176,29124.325733475256,17960.98876653525,27163.198969012825,1815.7974,1768.4266,1806.7633
Hamburg,2045.0,31576.611,780.60077,788.2277,14232.451786083942,21521.043012175374,15512.879974451356,17344.159213916057,10055.567987824626,16063.731025548645,749.33453,735.19147,746.7443
Hessen,2045.0,117480.3,3485.0715,3327.7056,57925.04290511414,87589.07871811377,63136.29243983029,59555.25709488586,29891.221281886228,54344.00756016971,3214.3687,3218.5273,3211.3552
Niedersachsen,2045.0,269921.25,11183.08,11849.2,144786.7680096739,218933.62498348617,157812.56720777604,125134.48199032611,50987.625016513826,112108.68279222396,11030.545,11716.421,11132.954
Nordrhein-Westfalen,2045.0,697907.06,29676.498,35011.945,262755.7035,397315.7177707461,286394.62493772316,435151.35650000005,300591.34222925396,411512.4350622769,30435.434,29670.883,30299.613
Rheinland-Pfalz,2045.0,142300.39,4600.734,5085.425,80125.52817802076,121158.67063596912,87334.0532,62174.86182197926,21141.719364030894,54966.33680000002,4653.585,4638.403,4648.047
Sachsen,2045.0,98553.62,4120.4424,2070.0664,53419.11104648549,80775.61082115625,58224.98262852224,45134.50895351451,17778.009178843742,40328.63737147776,4707.1494,4644.1777,4695.6035
Sachsen-Anhalt,2045.0,140957.67,5825.51,3548.5627,77648.82316761061,117413.61842299596,84634.53044220533,63308.846832389405,23544.05157700405,56323.13955779468,1664.8301,1530.4797,1640.3036
Schleswig-Holstein,2045.0,51897.188,2045.8296,2044.8356,23599.141672138525,35684.515262022614,25722.24784333438,28298.046327861477,16212.672737977387,26174.940156665623,1500.7336,1447.5016,1491.4989
Thuringen,2045.0,63044.156,2480.139,2701.768,31917.23934332193,48262.39997588817,34788.68648147545,31126.916656678073,14781.756024111834,28255.46951852455,1953.911,1911.1523,1946.0547
